,vid_paths,speaker_x_px,speaker_y_px
352,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_15_26_937795_ssl_pos354/2023_04_11_18_15_26_937795_cam_d.avi,253,129
353,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_17_12_100903_ssl_pos355/2023_04_11_18_17_12_100903_cam_d.avi,276,122
354,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_19_00_517126_ssl_pos356/2023_04_11_18_19_00_517126_cam_d.avi,298,124
355,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_20_50_569154_ssl_pos357/2023_04_11_18_20_50_569154_cam_d.avi,325,128
356,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_23_01_616743_ssl_pos358/2023_04_11_18_23_01_616743_cam_d.avi,346,128
357,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_24_48_914806_ssl_pos359/2023_04_11_18_24_48_914806_cam_d.avi,369,128
358,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_26_32_972428_ssl_pos360/2023_04_11_18_26_32_972428_cam_d.avi,392,119
359,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_28_27_702666_ssl_pos361/2023_04_11_18_28_27_702666_cam_d.avi,419,120
360,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_30_09_820138_ssl_pos362/2023_04_11_18_30_09_820138_cam_d.avi,440,120
361,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_31_56_311022_ssl_pos363/2023_04_11_18_31_56_311022_cam_d.avi,465,117
362,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_33_40_418487_ssl_pos364/2023_04_11_18_33_40_418487_cam_d.avi,485,118
363,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_35_30_141969_ssl_pos365/2023_04_11_18_35_30_141969_cam_d.avi,502,119
364,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_37_14_073808_ssl_pos366/2023_04_11_18_37_14_073808_cam_d.avi,519,117
365,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_39_07_808441_ssl_pos367/2023_04_11_18_39_07_808441_cam_d.avi,534,118
366,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_40_45_857343_ssl_pos368/2023_04_11_18_40_45_857343_cam_d.avi,553,119
367,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_42_52_770435_ssl_pos369/2023_04_11_18_42_52_770435_cam_d.avi,572,115
368,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_44_50_754570_ssl_pos370/2023_04_11_18_44_50_754570_cam_d.avi,573,92
369,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_46_40_073318_ssl_pos371/2023_04_11_18_46_40_073318_cam_d.avi,552,92
370,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_48_35_331710_ssl_pos372/2023_04_11_18_48_35_331710_cam_d.avi,530,92
371,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_50_11_161302_ssl_pos373/2023_04_11_18_50_11_161302_cam_d.avi,508,93
372,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_51_52_553221_ssl_pos374/2023_04_11_18_51_52_553221_cam_d.avi,492,93
373,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_54_02_741740_ssl_pos375/2023_04_11_18_54_02_741740_cam_d.avi,470,93
374,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_55_37_891222_ssl_pos376/2023_04_11_18_55_37_891222_cam_d.avi,454,91
375,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_57_24_708659_ssl_pos377/2023_04_11_18_57_24_708659_cam_d.avi,433,91
376,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_59_04_266776_ssl_pos378/2023_04_11_18_59_04_266776_cam_d.avi,413,90
377,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_00_41_576660_ssl_pos379/2023_04_11_19_00_41_576660_cam_d.avi,391,90
378,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_02_30_764012_ssl_pos380/2023_04_11_19_02_30_764012_cam_d.avi,376,90
379,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_04_14_912583_ssl_pos381/2023_04_11_19_04_14_912583_cam_d.avi,354,96
380,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_05_56_463293_ssl_pos382/2023_04_11_19_05_56_463293_cam_d.avi,330,97
381,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_08_00_362184_ssl_pos383/2023_04_11_19_08_00_362184_cam_d.avi,311,98
382,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_09_38_823384_ssl_pos384/2023_04_11_19_09_38_823384_cam_d.avi,285,98
383,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_11_19_124529_ssl_pos385/2023_04_11_19_11_19_124529_cam_d.avi,267,99
384,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_13_05_571839_ssl_pos386/2023_04_11_19_13_05_571839_cam_d.avi,251,99
385,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_14_43_797655_ssl_pos387/2023_04_11_19_14_43_797655_cam_d.avi,231,100
386,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_16_22_226545_ssl_pos388/2023_04_11_19_16_22_226545_cam_d.avi,212,101
387,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_18_11_129966_ssl_pos389/2023_04_11_19_18_11_129966_cam_d.avi,195,100
388,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_19_54_830061_ssl_pos390/2023_04_11_19_19_54_830061_cam_d.avi,179,100
389,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_21_47_103905_ssl_pos391/2023_04_11_19_21_47_103905_cam_d.avi,156,102
390,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_23_51_823629_ssl_pos392/2023_04_11_19_23_51_823629_cam_d.avi,137,102
391,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_26_04_582983_ssl_pos393/2023_04_11_19_26_04_582983_cam_d.avi,124,103
392,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_27_54_571103_ssl_pos394/2023_04_11_19_27_54_571103_cam_d.avi,106,108
393,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_19_30_44_759455_ssl_pos395/2023_04_11_19_30_44_759455_cam_d.avi,90,103
